ID;Comment;Name;Symbol;Last Update;Own;Flag
99;;Duke Energy Corporation;DUK;07.02.2023 11:14;0;
100;;Vertex Pharmaceuticals Incorporated;VRTX;07.02.2023 11:14;0;
101;;Zoetis Inc. Class A;ZTS;07.02.2023 11:14;0;
102;;Schlumberger NV;SLB;07.02.2023 11:14;0;
103;;Southern Company;SO;07.02.2023 11:14;0;
104;;EOG Resources Inc.;EOG;07.02.2023 11:14;0;
105;;Lam Research Corporation;LRCX;07.02.2023 11:14;0;
106;;Becton Dickinson and Company;BDX;07.02.2023 11:14;0;
107;;Boston Scientific Corporation;BSX;07.02.2023 11:14;0;
108;;Illinois Tool Works Inc.;ITW;07.02.2023 11:14;0;
109;;Fiserv Inc.;FISV;07.02.2023 11:14;0;
110;;CSX Corporation;CSX;07.02.2023 11:14;0;
111;;Equinix Inc.;EQIX;07.02.2023 11:14;0;
112;;U.S. Bancorp;USB;07.02.2023 11:14;0;
113;;Truist Financial Corporation;TFC;07.02.2023 11:14;0;
114;;PNC Financial Services Group Inc.;PNC;07.02.2023 11:14;0;
115;;Aon Plc Class A;AON;07.02.2023 11:14;0;
116;;Micron Technology Inc.;MU;07.02.2023 11:14;0;
117;;Northrop Grumman Corp.;NOC;07.02.2023 11:14;0;
118;;Eaton Corp. Plc;ETN;07.02.2023 11:14;0;
119;;3M Company;MMM;07.02.2023 11:14;0;
120;;Crown Castle Inc.;CCI;07.02.2023 11:14;0;
121;;CME Group Inc. Class A;CME;07.02.2023 11:14;0;
122;;Air Products and Chemicals Inc.;APD;07.02.2023 11:14;0;
123;;Humana Inc.;HUM;07.02.2023 11:14;0;
124;;Colgate-Palmolive Company;CL;07.02.2023 11:14;0;
125;;Freeport-McMoRan Inc.;FCX;07.02.2023 11:14;0;
126;;Intercontinental Exchange Inc.;ICE;07.02.2023 11:14;0;
127;;Estee Lauder Companies Inc. Class A;EL;07.02.2023 11:14;0;
128;;General Motors Company;GM;07.02.2023 11:14;0;
129;;KLA Corporation;KLAC;07.02.2023 11:14;0;
130;;Sherwin-Williams Company;SHW;07.02.2023 11:14;0;
131;;Norfolk Southern Corporation;NSC;07.02.2023 11:14;0;
132;;Waste Management Inc.;WM;07.02.2023 11:14;0;
133;;Moderna Inc.;MRNA;07.02.2023 11:14;0;
134;;Synopsys Inc.;SNPS;07.02.2023 11:14;0;
135;;Marathon Petroleum Corporation;MPC;07.02.2023 11:14;0;
136;;HCA Healthcare Inc;HCA;07.02.2023 11:14;0;
137;;Emerson Electric Co.;EMR;07.02.2023 11:14;0;
138;;General Dynamics Corporation;GD;07.02.2023 11:14;0;
139;;Pioneer Natural Resources Company;PXD;07.02.2023 11:14;0;
140;;Ford Motor Company;F;07.02.2023 11:14;0;
141;;Dollar General Corporation;DG;07.02.2023 11:14;0;
142;;McKesson Corporation;MCK;07.02.2023 11:14;0;
143;;Dominion Energy Inc;D;07.02.2023 11:14;0;
144;;Activision Blizzard Inc.;ATVI;07.02.2023 11:14;0;
145;;Cadence Design Systems Inc.;CDNS;07.02.2023 11:14;0;
146;;O'Reilly Automotive Inc.;ORLY;07.02.2023 11:14;0;
147;;FedEx Corporation;FDX;07.02.2023 11:14;0;
148;;Sempra Energy;SRE;07.02.2023 11:14;0;
149;;Moody's Corporation;MCO;07.02.2023 11:14;0;
150;;Valero Energy Corporation;VLO;07.02.2023 11:14;0;
151;;NXP Semiconductors NV;NXPI;07.02.2023 11:14;0;
152;;Edwards Lifesciences Corporation;EW;07.02.2023 11:14;0;
153;;Amphenol Corporation Class A;APH;07.02.2023 11:14;0;
154;;Public Storage;PSA;07.02.2023 11:14;0;
155;;American Electric Power Company Inc.;AEP;07.02.2023 11:14;0;
156;;Autodesk Inc.;ADSK;07.02.2023 11:14;0;
157;;Chipotle Mexican Grill Inc.;CMG;07.02.2023 11:14;0;
158;;Phillips 66;PSX;07.02.2023 11:14;0;
159;;MetLife Inc.;MET;07.02.2023 11:14;0;
160;;Marriott International Inc. Class A;MAR;07.02.2023 11:14;0;
161;;Microchip Technology Incorporated;MCHP;07.02.2023 11:14;0;
162;;AutoZone Inc.;AZO;07.02.2023 11:14;0;
163;;General Mills Inc.;GIS;07.02.2023 11:14;0;
164;;Roper Technologies Inc.;ROP;07.02.2023 11:14;0;
165;;Archer-Daniels-Midland Company;ADM;07.02.2023 11:14;0;
166;;Agilent Technologies Inc.;A;07.02.2023 11:14;0;
167;;Johnson Controls International plc;JCI;07.02.2023 11:14;0;
168;;Capital One Financial Corp;COF;07.02.2023 11:14;0;
169;;Occidental Petroleum Corporation;OXY;07.02.2023 11:14;0;
170;;MSCI Inc. Class A;MSCI;07.02.2023 11:14;0;
171;;American International Group Inc.;AIG;07.02.2023 11:14;0;
172;;Parker-Hannifin Corporation;PH;07.02.2023 11:14;0;
173;;Nucor Corporation;NUE;07.02.2023 11:14;0;
174;;Travelers Companies Inc.;TRV;07.02.2023 11:14;0;
175;;Kimberly-Clark Corporation;KMB;07.02.2023 11:14;0;
176;;Charter Communications Inc. Class A;CHTR;07.02.2023 11:14;0;
177;;Corteva Inc;CTVA;07.02.2023 11:14;0;
178;;Fidelity National Information Services Inc.;FIS;07.02.2023 11:14;0;
179;;IQVIA Holdings Inc;IQV;07.02.2023 11:14;0;
180;;Dow Inc.;DOW;07.02.2023 11:14;0;
181;;Motorola Solutions Inc.;MSI;07.02.2023 11:14;0;
182;;Trane Technologies plc;TT;07.02.2023 11:14;0;
183;;Realty Income Corporation;O;07.02.2023 11:14;0;
184;;TE Connectivity Ltd.;TEL;07.02.2023 11:14;0;
185;;Simon Property Group Inc.;SPG;07.02.2023 11:14;0;
186;;Biogen Inc.;BIIB;07.02.2023 11:14;0;
187;;DexCom Inc.;DXCM;07.02.2023 11:14;0;
188;;Arthur J. Gallagher & Co.;AJG;07.02.2023 11:14;0;
189;;Exelon Corporation;EXC;07.02.2023 11:14;0;
190;;Centene Corporation;CNC;07.02.2023 11:14;0;
191;;L3Harris Technologies Inc;LHX;07.02.2023 11:14;0;
192;;Ross Stores Inc.;ROST;07.02.2023 11:14;0;
193;;IDEXX Laboratories Inc.;IDXX;07.02.2023 11:14;0;
194;;Hilton Worldwide Holdings Inc;HLT;07.02.2023 11:14;0;
195;;Aflac Incorporated;AFL;07.02.2023 11:14;0;
196;;Monster Beverage Corporation;MNST;07.02.2023 11:14;0;
197;;Devon Energy Corporation;DVN;07.02.2023 11:14;0;
198;;Sysco Corporation;SYY;07.02.2023 11:14;0;
199;;Carrier Global Corp.;CARR;07.02.2023 11:14;0;
200;;Williams Companies Inc.;WMB;07.02.2023 11:14;0;
201;;PACCAR Inc;PCAR;07.02.2023 11:14;0;
202;;Ameriprise Financial Inc.;AMP;07.02.2023 11:14;0;
203;;Prudential Financial Inc.;PRU;07.02.2023 11:14;0;
204;;Hess Corporation;HES;07.02.2023 11:14;0;
205;;Constellation Brands Inc. Class A;STZ;07.02.2023 11:14;0;
206;;Xcel Energy Inc.;XEL;07.02.2023 11:14;0;
207;;Cintas Corporation;CTAS;07.02.2023 11:14;0;
208;;Newmont Corporation;NEM;07.02.2023 11:14;0;
209;;Paychex Inc.;PAYX;07.02.2023 11:14;0;
210;;Ecolab Inc.;ECL;07.02.2023 11:14;0;
211;;Bank of New York Mellon Corp;BK;07.02.2023 11:14;0;
212;;TransDigm Group Incorporated;TDG;07.02.2023 11:14;0;
213;;Yum! Brands Inc.;YUM;07.02.2023 11:14;0;
214;;Allstate Corporation;ALL;07.02.2023 11:14;0;
215;;DuPont de Nemours Inc.;DD;07.02.2023 11:14;0;
216;;Kinder Morgan Inc Class P;KMI;07.02.2023 11:14;0;
217;;Cummins Inc.;CMI;07.02.2023 11:14;0;
218;;Welltower Inc;WELL;07.02.2023 11:14;0;
219;;Hershey Company;HSY;07.02.2023 11:14;0;
220;;Otis Worldwide Corporation;OTIS;07.02.2023 11:14;0;
221;;Mettler-Toledo International Inc.;MTD;07.02.2023 11:14;0;
222;;Halliburton Company;HAL;07.02.2023 11:14;0;
223;;ON Semiconductor Corporation;ON;07.02.2023 11:14;0;
224;;Cognizant Technology Solutions Corporation Class A;CTSH;07.02.2023 11:14;0;
225;;Fortinet Inc.;FTNT;07.02.2023 11:14;0;
226;;Old Dominion Freight Line Inc.;ODFL;07.02.2023 11:14;0;
227;;Warner Bros. Discovery Inc. Series A;WBD;07.02.2023 11:14;0;
228;;AMETEK Inc.;AME;07.02.2023 11:14;0;
229;;State Street Corporation;STT;07.02.2023 11:14;0;
230;;Consolidated Edison Inc.;ED;07.02.2023 11:14;0;
231;;VICI Properties Inc;VICI;07.02.2023 11:14;0;
232;;Rockwell Automation Inc.;ROK;07.02.2023 11:14;0;
233;;Illumina Inc.;ILMN;07.02.2023 11:14;0;
234;;Digital Realty Trust Inc.;DLR;07.02.2023 11:14;0;
235;;ResMed Inc.;RMD;07.02.2023 11:14;0;
236;;Albemarle Corporation;ALB;07.02.2023 11:14;0;
237;;Keysight Technologies Inc;KEYS;07.02.2023 11:14;0;
238;;Baker Hughes Company Class A;BKR;07.02.2023 11:14;0;
239;;Discover Financial Services;DFS;07.02.2023 11:14;0;
240;;Arista Networks Inc.;ANET;07.02.2023 11:14;0;
241;;Dollar Tree Inc.;DLTR;07.02.2023 11:14;0;
242;;SBA Communications Corp. Class A;SBAC;07.02.2023 11:14;0;
243;;Kraft Heinz Company;KHC;07.02.2023 11:14;0;
244;;United Rentals Inc.;URI;07.02.2023 11:14;0;
245;;Aptiv PLC;APTV;07.02.2023 11:14;0;
246;;D.R. Horton Inc.;DHI;07.02.2023 11:14;0;
247;;CoStar Group Inc.;CSGP;07.02.2023 11:14;0;
248;;Global Payments Inc.;GPN;07.02.2023 11:14;0;
249;;Public Service Enterprise Group Inc;PEG;07.02.2023 11:14;0;
250;;ONEOK Inc.;OKE;07.02.2023 11:14;0;
251;;W.W. Grainger Inc.;GWW;07.02.2023 11:14;0;
252;;PPG Industries Inc.;PPG;07.02.2023 11:14;0;
253;;Fastenal Company;FAST;07.02.2023 11:14;0;
254;;Enphase Energy Inc.;ENPH;07.02.2023 11:14;0;
255;;Keurig Dr Pepper Inc.;KDP;07.02.2023 11:14;0;
256;;WEC Energy Group Inc;WEC;07.02.2023 11:14;0;
257;;Electronic Arts Inc.;EA;07.02.2023 11:14;0;
258;;Copart Inc.;CPRT;07.02.2023 11:14;0;
259;;Kroger Co.;KR;07.02.2023 11:14;0;
260;;International Flavors & Fragrances Inc.;IFF;07.02.2023 11:14;0;
261;;American Water Works Company Inc.;AWK;07.02.2023 11:14;0;
262;;Eversource Energy;ES;07.02.2023 11:14;0;
263;;Willis Towers Watson Public Limited Company;WTW;07.02.2023 11:14;0;
264;;Verisk Analytics Inc;VRSK;07.02.2023 11:14;0;
265;;M&T Bank Corporation;MTB;07.02.2023 11:14;0;
266;;T. Rowe Price Group;TROW;07.02.2023 11:14;0;
267;;CBRE Group Inc. Class A;CBRE;07.02.2023 11:14;0;
268;;eBay Inc.;EBAY;07.02.2023 11:14;0;
269;;Constellation Energy Corporation;CEG;07.02.2023 11:14;0;
270;;Equifax Inc.;EFX;07.02.2023 11:14;0;
271;;HP Inc.;HPQ;07.02.2023 11:14;0;
272;;Zimmer Biomet Holdings Inc.;ZBH;07.02.2023 11:14;0;
273;;Ulta Beauty Inc.;ULTA;07.02.2023 11:14;0;
274;;Gartner Inc.;IT;07.02.2023 11:14;0;
275;;CDW Corp.;CDW;07.02.2023 11:14;0;
276;;Corning Inc;GLW;07.02.2023 11:14;0;
277;;Lennar Corporation Class A;LEN;07.02.2023 11:14;0;
278;;GE Healthcare Technologies Inc.;GEHC;07.02.2023 11:14;0;
279;;Walgreens Boots Alliance Inc.;WBA;07.02.2023 11:14;0;
280;;First Republic Bank;FRC;07.02.2023 11:14;0;
281;;Edison International;EIX;07.02.2023 11:14;0;
282;;Tractor Supply Company;TSCO;07.02.2023 11:14;0;
283;;Fifth Third Bancorp;FITB;07.02.2023 11:14;0;
284;;Republic Services Inc.;RSG;07.02.2023 11:14;0;
285;;Weyerhaeuser Company;WY;07.02.2023 11:14;0;
286;;PG&E Corporation;PCG;07.02.2023 11:14;0;
287;;LyondellBasell Industries NV;LYB;07.02.2023 11:14;0;
288;;Delta Air Lines Inc.;DAL;07.02.2023 11:14;0;
289;;AmerisourceBergen Corporation;ABC;07.02.2023 11:14;0;
290;;AvalonBay Communities Inc.;AVB;07.02.2023 11:14;0;
291;;Align Technology Inc.;ALGN;07.02.2023 11:14;0;
292;;Alexandria Real Estate Equities Inc.;ARE;07.02.2023 11:14;0;
293;;Fortive Corp.;FTV;07.02.2023 11:14;0;
294;;Diamondback Energy Inc.;FANG;07.02.2023 11:14;0;
295;;Hartford Financial Services Group Inc.;HIG;07.02.2023 11:14;0;
296;;Vulcan Materials Company;VMC;07.02.2023 11:14;0;
297;;Genuine Parts Company;GPC;07.02.2023 11:14;0;
298;;ANSYS Inc.;ANSS;07.02.2023 11:14;0;
299;;Arch Capital Group Ltd.;ACGL;07.02.2023 11:14;0;
300;;Baxter International Inc.;BAX;07.02.2023 11:14;0;
301;;Ingersoll Rand Inc.;IR;07.02.2023 11:14;0;
302;;Dover Corporation;DOV;07.02.2023 11:14;0;
303;;Regions Financial Corporation;RF;07.02.2023 11:14;0;
304;;Ameren Corporation;AEE;07.02.2023 11:14;0;
305;;Extra Space Storage Inc.;EXR;07.02.2023 11:14;0;
306;;Laboratory Corporation of America Holdings;LH;07.02.2023 11:14;0;
307;;Martin Marietta Materials Inc.;MLM;07.02.2023 11:14;0;
308;;Entergy Corporation;ETR;07.02.2023 11:14;0;
309;;Huntington Bancshares Incorporated;HBAN;07.02.2023 11:14;0;
310;;DTE Energy Company;DTE;07.02.2023 11:14;0;
311;;Raymond James Financial Inc.;RJF;07.02.2023 11:14;0;
312;;Quanta Services Inc.;PWR;07.02.2023 11:14;0;
313;;Equity Residential;EQR;07.02.2023 11:14;0;
314;;FirstEnergy Corp.;FE;07.02.2023 11:14;0;
315;;Citizens Financial Group Inc.;CFG;07.02.2023 11:14;0;
316;;Southwest Airlines Co.;LUV;07.02.2023 11:14;0;
317;;STERIS Plc;STE;07.02.2023 11:14;0;
318;;Principal Financial Group Inc.;PFG;07.02.2023 11:14;0;
319;;PPL Corporation;PPL;07.02.2023 11:14;0;
320;;Hologic Inc.;HOLX;07.02.2023 11:14;0;
321;;EPAM Systems Inc.;EPAM;07.02.2023 11:14;0;
322;;Hewlett Packard Enterprise Co.;HPE;07.02.2023 11:14;0;
323;;Steel Dynamics Inc.;STLD;07.02.2023 11:14;0;
324;;Ventas Inc.;VTR;07.02.2023 11:14;0;
325;;Cardinal Health Inc.;CAH;07.02.2023 11:14;0;
326;;Waters Corporation;WAT;07.02.2023 11:14;0;
327;;Church & Dwight Co. Inc.;CHD;07.02.2023 11:14;0;
328;;Northern Trust Corporation;NTRS;07.02.2023 11:14;0;
329;;Nasdaq Inc.;NDAQ;07.02.2023 11:14;0;
330;;Teledyne Technologies Incorporated;TDY;07.02.2023 11:14;0;
331;;Monolithic Power Systems Inc.;MPWR;07.02.2023 11:14;0;
332;;VeriSign Inc.;VRSN;07.02.2023 11:14;0;
333;;Mid-America Apartment Communities Inc.;MAA;07.02.2023 11:14;0;
334;;West Pharmaceutical Services Inc.;WST;07.02.2023 11:14;0;
335;;Invitation Homes Inc.;INVH;07.02.2023 11:14;0;
336;;Westinghouse Air Brake Technologies Corporation;WAB;07.02.2023 11:14;0;
337;;Las Vegas Sands Corp.;LVS;07.02.2023 11:14;0;
338;;McCormick & Company Incorporated;MKC;07.02.2023 11:14;0;
339;;Coterra Energy Inc.;CTRA;07.02.2023 11:14;0;
340;;Expeditors International of Washington Inc.;EXPD;07.02.2023 11:14;0;
341;;Omnicom Group Inc;OMC;07.02.2023 11:14;0;
342;;Xylem Inc.;XYL;07.02.2023 11:14;0;
343;;Clorox Company;CLX;07.02.2023 11:14;0;
344;;Ball Corporation;BALL;07.02.2023 11:14;0;
345;;Darden Restaurants Inc.;DRI;07.02.2023 11:14;0;
346;;SVB Financial Group;SIVB;07.02.2023 11:14;0;
347;;Cincinnati Financial Corporation;CINF;07.02.2023 11:14;0;
348;;CenterPoint Energy Inc.;CNP;07.02.2023 11:14;0;
349;;KeyCorp;KEY;07.02.2023 11:14;0;
350;;CMS Energy Corporation;CMS;07.02.2023 11:14;0;
351;;Etsy Inc.;ETSY;07.02.2023 11:14;0;
352;;Amcor PLC;AMCR;07.02.2023 11:14;0;
353;;Tyson Foods Inc. Class A;TSN;07.02.2023 11:14;0;
354;;Expedia Group Inc.;EXPE;07.02.2023 11:14;0;
355;;Best Buy Co. Inc.;BBY;07.02.2023 11:14;0;
356;;Kellogg Company;K;07.02.2023 11:14;0;
357;;SolarEdge Technologies Inc.;SEDG;07.02.2023 11:14;0;
358;;Broadridge Financial Solutions Inc.;BR;07.02.2023 11:14;0;
359;;Conagra Brands Inc.;CAG;07.02.2023 11:14;0;
360;;Skyworks Solutions Inc.;SWKS;07.02.2023 11:14;0;
361;;Molina Healthcare Inc.;MOH;07.02.2023 11:14;0;
362;;Mosaic Company;MOS;07.02.2023 11:14;0;
363;;AES Corporation;AES;07.02.2023 11:14;0;
364;;PerkinElmer Inc.;PKI;07.02.2023 11:14;0;
365;;CF Industries Holdings Inc.;CF;07.02.2023 11:14;0;
366;;IDEX Corporation;IEX;07.02.2023 11:14;0;
367;;Quest Diagnostics Incorporated;DGX;07.02.2023 11:14;0;
368;;Cooper Companies Inc.;COO;07.02.2023 11:14;0;
369;;Zebra Technologies Corporation Class A;ZBRA;07.02.2023 11:14;0;
370;;Teradyne Inc.;TER;07.02.2023 11:14;0;
371;;United Airlines Holdings Inc.;UAL;07.02.2023 11:14;0;
372;;First Solar Inc.;FSLR;07.02.2023 11:14;0;
373;;Take-Two Interactive Software Inc.;TTWO;07.02.2023 11:14;0;
374;;Synchrony Financial;SYF;07.02.2023 11:14;0;
375;;Marathon Oil Corporation;MRO;07.02.2023 11:14;0;
376;;J.B. Hunt Transport Services Inc.;JBHT;07.02.2023 11:14;0;
377;;Targa Resources Corp.;TRGP;07.02.2023 11:14;0;
378;;Atmos Energy Corporation;ATO;07.02.2023 11:14;0;
379;;J.M. Smucker Company;SJM;07.02.2023 11:14;0;
380;;Jacobs Solutions Inc.;J;07.02.2023 11:14;0;
381;;Paycom Software Inc.;PAYC;07.02.2023 11:14;0;
382;;FactSet Research Systems Inc.;FDS;07.02.2023 11:14;0;
383;;NVR Inc.;NVR;07.02.2023 11:14;0;
384;;FMC Corporation;FMC;07.02.2023 11:14;0;
385;;Iron Mountain Inc.;IRM;07.02.2023 11:14;0;
386;;FLEETCOR Technologies Inc.;FLT;07.02.2023 11:14;0;
387;;Incyte Corporation;INCY;07.02.2023 11:14;0;
388;;Textron Inc.;TXT;07.02.2023 11:14;0;
389;;Pool Corporation;POOL;07.02.2023 11:14;0;
390;;Interpublic Group of Companies Inc.;IPG;07.02.2023 11:14;0;
391;;Garmin Ltd.;GRMN;07.02.2023 11:14;0;
392;;Royal Caribbean Group;RCL;07.02.2023 11:14;0;
393;;Howmet Aerospace Inc.;HWM;07.02.2023 11:14;0;
394;;LKQ Corporation;LKQ;07.02.2023 11:14;0;
395;;Trimble Inc.;TRMB;07.02.2023 11:14;0;
396;;NetApp Inc.;NTAP;07.02.2023 11:14;0;
397;;International Paper Company;IP;07.02.2023 11:14;0;
398;;Avery Dennison Corporation;AVY;07.02.2023 11:14;0;
399;;Healthpeak Properties Inc.;PEAK;07.02.2023 11:14;0;
400;;Essex Property Trust Inc.;ESS;07.02.2023 11:14;0;
401;;Viatris Inc.;VTRS;07.02.2023 11:14;0;
402;;Lamb Weston Holdings Inc.;LW;07.02.2023 11:14;0;
403;;Evergy Inc.;EVRG;07.02.2023 11:14;0;
404;;W. R. Berkley Corporation;WRB;07.02.2023 11:14;0;
405;;Akamai Technologies Inc.;AKAM;07.02.2023 11:14;0;
406;;PTC Inc.;PTC;07.02.2023 11:14;0;
407;;Snap-on Incorporated;SNA;07.02.2023 11:14;0;
408;;APA Corp.;APA;07.02.2023 11:14;0;
409;;Tyler Technologies Inc.;TYL;07.02.2023 11:14;0;
410;;Kimco Realty Corporation;KIM;07.02.2023 11:14;0;
411;;Brown & Brown Inc.;BRO;07.02.2023 11:14;0;
412;;Everest Re Group Ltd.;RE;07.02.2023 11:14;0;
413;;Seagate Technology Holdings PLC;STX;07.02.2023 11:14;0;
414;;Stanley Black & Decker Inc.;SWK;07.02.2023 11:14;0;
415;;MGM Resorts International;MGM;07.02.2023 11:14;0;
416;;Packaging Corporation of America;PKG;07.02.2023 11:14;0;
417;;Leidos Holdings Inc.;LDOS;07.02.2023 11:14;0;
418;;Alliant Energy Corp;LNT;07.02.2023 11:14;0;
419;;Cboe Global Markets Inc;CBOE;07.02.2023 11:14;0;
420;;Match Group Inc.;MTCH;07.02.2023 11:14;0;
421;;PulteGroup Inc.;PHM;07.02.2023 11:14;0;
422;;Hormel Foods Corporation;HRL;07.02.2023 11:14;0;
423;;MarketAxess Holdings Inc.;MKTX;07.02.2023 11:14;0;
424;;Nordson Corporation;NDSN;07.02.2023 11:14;0;
425;;Western Digital Corporation;WDC;07.02.2023 11:14;0;
426;;UDR Inc.;UDR;07.02.2023 11:14;0;
427;;Host Hotels & Resorts Inc.;HST;07.02.2023 11:14;0;
428;;Camden Property Trust;CPT;07.02.2023 11:14;0;
